<?php

namespace Database\Seeders;

use Illuminate\Database\Seeder;

class TreeSeeder extends Seeder
{
    /**
     * Run the database seeds.
     *
     * @return void
     */
    public function run()
    {
       
$trees = array(
    array('id' => '1','genus_name' => 'Dovyalis','species_name' => 'abyssinica','synonym' => '','family' => 'Flacourtiaceae','order' => 'Violales','class' => 'Dilleniidae','common_name' => 'Abyssinian Gooseberry','species_code' => 'ABAB','growth_form' => 'Shrub or small tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => 'Fast','longevity' => 'Short','height_at_maturity' => '28'),
    array('id' => '2','genus_name' => 'Adonidia','species_name' => 'alba','synonym' => '','family' => 'Arecaceae','order' => 'Arecales','class' => 'Arecidae','common_name' => 'Silver fir','species_code' => 'ABAL','growth_form' => 'Tree','percent_leaf_type' => 'Picea','leaf_type' => 'Evergreen','growth_rate' => 'Slow','longevity' => 'Long','height_at_maturity' => '88'),
    array('id' => '3','genus_name' => 'Abies','species_name' => 'alba','synonym' => '','family' => 'Pinaceae','order' => 'Pinales','class' => 'Pinopsida','common_name' => 'European silver fir','species_code' => 'ABAL3','growth_form' => 'Tree','percent_leaf_type' => 'Picea','leaf_type' => 'Evergreen','growth_rate' => '','longevity' => '','height_at_maturity' => '147'),
    array('id' => '4','genus_name' => 'Abies','species_name' => 'amabilis','synonym' => '','family' => 'Pinaceae','order' => 'Pinales','class' => 'Pinopsida','common_name' => 'Pacific silver fir','species_code' => 'ABAM','growth_form' => 'Tree','percent_leaf_type' => 'Picea','leaf_type' => 'Evergreen','growth_rate' => 'Slow','longevity' => 'Long','height_at_maturity' => '165'),
    array('id' => '5','genus_name' => 'Abies','species_name' => 'balsamea','synonym' => 'Pinus balsamea','family' => 'Pinaceae','order' => 'Pinales','class' => 'Pinopsida','common_name' => 'Balsam fir','species_code' => 'ABBA','growth_form' => 'Tree','percent_leaf_type' => 'Picea','leaf_type' => 'Evergreen','growth_rate' => 'Slow','longevity' => 'Short','height_at_maturity' => '60'),
    array('id' => '6','genus_name' => 'Abutilon','species_name' => 'berlandieri','synonym' => 'Abutilon californicum','family' => 'Malvaceae','order' => 'Malvales','class' => 'Dilleniidae','common_name' => 'Berlandier indian mallow','species_code' => 'ABBE','growth_form' => 'Shrub','percent_leaf_type' => 'Hardwood','leaf_type' => 'Deciduous','growth_rate' => 'Moderate','longevity' => 'Short','height_at_maturity' => '6'),
    array('id' => '7','genus_name' => 'Abies','species_name' => 'x borisii-regis','synonym' => '','family' => 'Pinaceae','order' => 'Pinales','class' => 'Pinopsida','common_name' => 'Bulgarian fir','species_code' => 'ABBO','growth_form' => 'Tree','percent_leaf_type' => 'Picea','leaf_type' => 'Evergreen','growth_rate' => 'Slow','longevity' => 'Long','height_at_maturity' => '96'),
    array('id' => '8','genus_name' => 'Abies','species_name' => 'bracteata','synonym' => 'Abies venusta','family' => 'Pinaceae','order' => 'Pinales','class' => 'Pinopsida','common_name' => 'Bristlecone fir','species_code' => 'ABBR','growth_form' => 'Tree','percent_leaf_type' => 'Picea','leaf_type' => 'Evergreen','growth_rate' => 'Slow','longevity' => 'Long','height_at_maturity' => '105'),
    array('id' => '9','genus_name' => 'Abies','species_name' => 'cephalonica','synonym' => '','family' => 'Pinaceae','order' => 'Pinales','class' => 'Pinopsida','common_name' => 'Greek Fir','species_code' => 'ABCE','growth_form' => 'Tree','percent_leaf_type' => 'Picea','leaf_type' => 'Evergreen','growth_rate' => 'Moderate','longevity' => 'Long','height_at_maturity' => '49'),
    array('id' => '10','genus_name' => 'Abelia','species_name' => 'chinensis','synonym' => '','family' => 'Caprifoliaceae','order' => 'Dipsacales','class' => 'Asteridae','common_name' => 'Abelia','species_code' => 'ABCH','growth_form' => 'Shrub','percent_leaf_type' => 'Hardwood','leaf_type' => 'Deciduous','growth_rate' => 'Moderate','longevity' => 'Short','height_at_maturity' => '7'),
    array('id' => '11','genus_name' => 'Abies','species_name' => 'cilicica','synonym' => '','family' => 'Pinaceae','order' => 'Pinales','class' => 'Pinopsida','common_name' => 'Syrian Fir','species_code' => 'ABCI','growth_form' => 'Tree','percent_leaf_type' => 'Picea','leaf_type' => 'Evergreen','growth_rate' => 'Moderate','longevity' => 'Long','height_at_maturity' => '35'),
    array('id' => '12','genus_name' => 'Abies','species_name' => 'concolor','synonym' => '','family' => 'Pinaceae','order' => 'Pinales','class' => 'Pinopsida','common_name' => 'White fir','species_code' => 'ABCO','growth_form' => 'Tree','percent_leaf_type' => 'Picea','leaf_type' => 'Evergreen','growth_rate' => 'Slow','longevity' => 'Long','height_at_maturity' => '120'),
    array('id' => '13','genus_name' => 'Abarema','species_name' => 'cochliocarpos','synonym' => '','family' => 'Fabaceae','order' => 'Fabales','class' => 'Rosidae','common_name' => 'Abarema cochliocarpos','species_code' => 'ABCO1','growth_form' => 'Shrub or small tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => '','longevity' => '','height_at_maturity' => ''),
    array('id' => '14','genus_name' => 'Abies','species_name' => 'delavayi','synonym' => '','family' => 'Pinaceae','order' => 'Pinales','class' => 'Pinopsida','common_name' => 'Delavay\'s Fir','species_code' => 'ABDE','growth_form' => 'Tree','percent_leaf_type' => 'Picea','leaf_type' => 'Evergreen','growth_rate' => 'Moderate','longevity' => 'Long','height_at_maturity' => '40'),
    array('id' => '15','genus_name' => 'Abutilon','species_name' => 'eremitopetalum','synonym' => '','family' => 'Malvaceae','order' => 'Malvales','class' => 'Dilleniidae','common_name' => 'Hiddenpetal indian mallow','species_code' => 'ABER','growth_form' => 'Shrub','percent_leaf_type' => 'Hardwood','leaf_type' => 'Deciduous','growth_rate' => 'Moderate','longevity' => 'Short','height_at_maturity' => '2'),
    array('id' => '16','genus_name' => 'Abies','species_name' => 'fargesii','synonym' => '','family' => 'Pinaceae','order' => 'Pinales','class' => 'Pinopsida','common_name' => 'Farges Fir','species_code' => 'ABFA','growth_form' => 'Tree','percent_leaf_type' => 'Picea','leaf_type' => 'Evergreen','growth_rate' => 'Moderate','longevity' => 'Long','height_at_maturity' => '40'),
    array('id' => '17','genus_name' => 'Abies','species_name' => 'firma','synonym' => '','family' => 'Pinaceae','order' => 'Pinales','class' => 'Pinopsida','common_name' => 'Momi Fir','species_code' => 'ABFI','growth_form' => 'Tree','percent_leaf_type' => 'Picea','leaf_type' => 'Evergreen','growth_rate' => 'Moderate','longevity' => 'Long','height_at_maturity' => '30'),
